Fragment_length	Missing_sites	GCGC-GCGC	Sum
4	0	183	183
5	0	294	294
6	0	305	305
7	0	204	204
8	0	232	232
9	0	250	250
10	0	258	258
11	0	260	260
12	0	333	333
13	0	207	207
14	0	235	235
15	0	254	254
16	0	205	205
17	0	209	209
18	0	288	288
19	0	211	211
20	0	218	218
21	0	261	261
22	0	213	213
23	0	224	224
24	0	229	229
25	0	204	204
26	0	180	180
27	0	270	270
28	0	185	185
29	0	213	213
30	0	260	260
31	0	208	208
32	0	200	200
33	0	216	216
34	0	192	192
35	0	167	167
36	0	242	242
37	0	212	212
38	0	182	182
39	0	226	226
40	0	151	151
41	0	181	181
42	0	216	216
43	0	180	180
44	0	177	177
45	0	217	217
46	0	178	178
47	0	155	155
48	0	224	224
49	0	183	183
50	0	168	168
51	0	211	211
52	0	177	177
53	0	165	165
54	0	185	185
55	0	175	175
56	0	183	183
57	0	192	192
58	0	152	152
59	0	143	143
60	0	194	194
61	0	171	171
62	0	167	167
63	0	209	209
64	0	143	143
65	0	139	139
66	0	175	175
67	0	154	154
68	0	153	153
69	0	183	183
70	0	156	156
71	0	155	155
72	0	184	184
73	0	141	141
74	0	108	108
75	0	154	154
76	0	139	139
77	0	139	139
78	0	138	138
79	0	153	153
80	0	141	141
81	0	158	158
82	0	119	119
83	0	126	126
84	0	153	153
85	0	108	108
86	0	136	136
87	0	165	165
88	0	139	139
89	0	136	136
90	0	150	150
91	0	127	127
92	0	102	102
93	0	119	119
94	0	112	112
95	0	131	131
96	0	128	128
97	0	116	116
98	0	124	124
99	0	152	152
100	0	119	119
101	0	125	125
102	0	136	136
103	0	102	102
104	0	109	109
105	0	141	141
106	0	101	101
107	0	110	110
108	0	96	96
109	0	113	113
110	0	101	101
111	0	118	118
112	0	80	80
113	0	114	114
114	0	94	94
115	0	90	90
116	0	88	88
117	0	115	115
118	0	110	110
119	0	93	93
120	0	95	95
121	0	103	103
122	0	93	93
123	0	95	95
124	0	88	88
125	0	92	92
126	0	94	94
127	0	83	83
128	0	94	94
129	0	130	130
130	0	75	75
131	0	76	76
132	0	111	111
133	0	84	84
134	0	84	84
135	0	110	110
136	0	88	88
137	0	84	84
138	0	108	108
139	0	80	80
140	0	89	89
141	0	103	103
142	0	71	71
143	0	91	91
144	0	91	91
145	0	65	65
146	0	78	78
147	0	82	82
148	0	77	77
149	0	67	67
150	0	61	61
151	0	67	67
152	0	70	70
153	1	80	81
154	0	56	56
155	0	67	67
156	0	66	66
157	0	52	52
158	0	57	57
159	0	71	71
160	0	62	62
161	0	65	65
162	0	95	95
163	0	74	74
164	0	60	60
165	0	72	72
166	0	58	58
167	0	60	60
168	0	77	77
169	0	59	59
170	0	61	61
171	0	70	70
172	0	54	54
173	0	54	54
174	0	64	64
175	0	55	55
176	0	54	54
177	0	67	67
178	0	57	57
179	0	72	72
180	0	69	69
181	0	71	71
182	0	45	45
183	0	74	74
184	0	67	67
185	0	61	61
186	0	57	57
187	0	47	47
188	0	41	41
189	0	54	54
190	0	41	41
191	0	48	48
192	0	49	49
193	0	44	44
194	0	42	42
195	0	53	53
196	0	41	41
197	0	65	65
198	0	59	59
199	0	48	48
200	0	39	39
201	0	56	56
202	0	51	51
203	0	59	59
204	0	65	65
205	0	46	46
206	0	30	30
207	0	64	64
208	0	45	45
209	0	52	52
210	0	44	44
211	0	31	31
212	0	40	40
213	0	68	68
214	0	45	45
215	0	48	48
216	0	51	51
217	0	48	48
218	0	30	30
219	0	53	53
220	0	37	37
221	0	34	34
222	0	39	39
223	0	44	44
224	0	46	46
225	0	43	43
226	0	39	39
227	0	42	42
228	0	46	46
229	0	36	36
230	0	30	30
231	0	48	48
232	0	32	32
233	0	35	35
234	0	51	51
235	0	36	36
236	0	27	27
237	0	49	49
238	0	49	49
239	0	25	25
240	0	52	52
241	0	40	40
242	0	39	39
243	0	28	28
244	0	19	19
245	0	35	35
246	0	32	32
247	0	23	23
248	0	28	28
249	0	34	34
250	0	39	39
251	0	27	27
252	0	36	36
253	0	30	30
254	0	28	28
255	0	50	50
256	0	27	27
257	0	28	28
258	0	43	43
259	0	31	31
260	0	31	31
261	0	19	19
262	0	31	31
263	0	26	26
264	0	33	33
265	0	39	39
266	0	34	34
267	0	38	38
268	0	25	25
269	0	31	31
270	0	25	25
271	0	24	24
272	0	35	35
273	0	17	17
274	0	24	24
275	0	32	32
276	0	40	40
277	0	26	26
278	0	17	17
279	0	35	35
280	0	29	29
281	0	25	25
282	0	27	27
283	0	30	30
284	0	23	23
285	0	26	26
286	0	24	24
287	0	32	32
288	0	34	34
289	0	25	25
290	0	22	22
291	0	30	30
292	0	23	23
293	0	27	27
294	0	22	22
295	0	14	14
296	0	20	20
297	0	17	17
298	0	32	32
299	0	9	9
300	0	34	34
301	0	23	23
302	0	22	22
303	0	23	23
304	0	26	26
305	0	25	25
306	0	25	25
307	0	26	26
308	0	21	21
309	0	23	23
310	0	24	24
311	0	17	17
312	0	16	16
313	0	18	18
314	0	23	23
315	0	26	26
316	0	21	21
317	0	11	11
318	0	20	20
319	0	17	17
320	0	32	32
321	0	21	21
322	0	20	20
323	0	13	13
324	0	20	20
325	0	18	18
326	0	17	17
327	0	12	12
328	0	20	20
329	0	23	23
330	0	15	15
331	0	18	18
332	0	14	14
333	0	13	13
334	0	20	20
335	0	15	15
336	0	26	26
337	0	18	18
338	0	20	20
339	0	19	19
340	0	17	17
341	0	18	18
342	0	19	19
343	0	12	12
344	0	9	9
345	0	21	21
346	0	17	17
347	0	11	11
348	0	21	21
349	0	21	21
350	0	16	16
351	0	14	14
352	0	15	15
353	0	27	27
354	0	18	18
355	0	18	18
356	0	13	13
357	0	10	10
358	0	18	18
359	0	17	17
360	0	20	20
361	0	19	19
362	0	22	22
363	0	19	19
364	0	16	16
365	0	16	16
366	0	15	15
367	0	14	14
368	0	8	8
369	0	13	13
370	0	11	11
371	0	17	17
372	0	16	16
373	0	12	12
374	0	19	19
375	0	12	12
376	0	14	14
377	0	18	18
378	0	20	20
379	0	15	15
380	0	16	16
381	0	10	10
382	0	9	9
383	0	9	9
384	1	14	15
385	0	7	7
386	0	20	20
387	0	16	16
388	0	11	11
389	0	11	11
390	0	14	14
391	0	15	15
392	0	11	11
393	0	8	8
394	0	10	10
395	0	10	10
396	0	14	14
397	0	16	16
398	0	16	16
399	0	17	17
400	0	11	11
401	0	15	15
402	0	12	12
403	0	20	20
404	0	14	14
405	0	10	10
406	0	12	12
407	0	12	12
408	0	15	15
409	0	9	9
410	0	10	10
411	0	11	11
412	0	15	15
413	0	12	12
414	0	16	16
415	0	9	9
416	0	14	14
417	0	7	7
418	0	8	8
419	0	11	11
420	0	10	10
421	0	10	10
422	0	6	6
423	0	14	14
424	0	6	6
425	0	7	7
426	0	8	8
427	0	6	6
428	0	5	5
429	0	6	6
430	0	10	10
431	0	9	9
432	0	14	14
433	0	11	11
434	0	10	10
435	0	18	18
436	0	5	5
437	0	5	5
438	0	16	16
439	0	4	4
440	0	7	7
441	0	7	7
442	0	5	5
443	0	6	6
444	0	8	8
445	0	10	10
446	0	8	8
447	0	10	10
448	0	6	6
449	0	7	7
450	0	12	12
451	0	8	8
452	0	7	7
453	0	7	7
454	0	4	4
455	0	8	8
456	0	5	5
457	0	9	9
458	0	9	9
459	0	6	6
460	0	9	9
461	0	12	12
462	0	5	5
463	0	5	5
464	0	6	6
465	0	10	10
466	0	3	3
467	0	7	7
468	0	8	8
469	0	13	13
470	0	5	5
471	0	12	12
472	0	12	12
473	0	6	6
474	0	13	13
475	0	10	10
476	0	6	6
477	0	10	10
478	0	9	9
479	0	4	4
480	0	8	8
481	0	4	4
482	0	8	8
483	0	8	8
484	0	7	7
485	0	4	4
486	0	14	14
487	0	6	6
488	0	9	9
489	0	4	4
490	0	10	10
491	0	6	6
492	0	9	9
493	0	6	6
494	0	13	13
495	0	2	2
496	0	5	5
497	0	6	6
498	0	7	7
499	0	6	6
500	0	8	8
501	0	9	9
502	0	8	8
503	0	9	9
504	0	12	12
505	0	6	6
506	0	5	5
507	0	6	6
508	0	5	5
509	0	7	7
510	0	7	7
511	0	3	3
512	0	10	10
513	0	5	5
514	0	11	11
515	0	6	6
516	0	5	5
517	0	5	5
518	0	3	3
519	0	8	8
520	0	7	7
521	0	7	7
522	0	5	5
523	0	10	10
524	0	4	4
525	0	6	6
526	0	7	7
527	0	4	4
528	0	7	7
529	0	9	9
530	0	4	4
531	0	15	15
532	0	5	5
533	0	3	3
534	0	9	9
535	0	4	4
536	0	6	6
537	0	4	4
538	0	4	4
539	0	7	7
540	0	2	2
541	0	6	6
542	0	5	5
543	0	5	5
544	0	2	2
545	0	4	4
546	0	6	6
547	0	4	4
548	0	7	7
549	0	10	10
550	0	7	7
551	0	3	3
552	0	8	8
553	0	6	6
554	0	4	4
555	0	6	6
556	0	5	5
557	0	5	5
558	0	2	2
559	0	5	5
560	0	3	3
561	0	7	7
562	0	3	3
563	0	3	3
564	0	2	2
565	0	4	4
566	0	5	5
567	0	5	5
568	0	1	1
569	0	4	4
570	0	2	2
571	0	2	2
572	0	4	4
573	0	5	5
574	0	4	4
575	0	4	4
576	0	4	4
577	0	4	4
578	0	5	5
579	0	9	9
580	0	3	3
581	0	2	2
582	0	3	3
583	0	2	2
584	0	3	3
585	0	4	4
586	0	7	7
588	0	9	9
589	0	2	2
590	0	7	7
591	0	1	1
592	0	3	3
593	0	3	3
594	0	1	1
595	0	2	2
596	0	4	4
597	0	2	2
598	0	3	3
599	0	2	2
600	0	2	2
601	0	3	3
602	0	2	2
603	0	3	3
604	0	1	1
605	0	4	4
606	0	3	3
607	0	4	4
608	0	3	3
610	0	2	2
611	0	7	7
612	0	5	5
613	0	1	1
614	0	1	1
615	0	4	4
616	0	5	5
617	0	3	3
618	0	5	5
619	0	2	2
620	0	1	1
621	0	3	3
622	0	9	9
623	0	5	5
624	0	2	2
625	0	1	1
626	0	7	7
628	0	2	2
629	0	1	1
630	0	2	2
631	0	4	4
632	0	4	4
633	0	2	2
634	0	4	4
635	0	5	5
636	0	1	1
637	0	3	3
638	0	5	5
639	0	1	1
640	0	5	5
641	0	2	2
642	0	2	2
643	0	7	7
645	0	3	3
646	0	3	3
647	0	2	2
648	0	2	2
649	0	3	3
650	0	3	3
651	0	1	1
652	0	3	3
653	0	1	1
654	0	3	3
655	0	2	2
657	0	3	3
658	0	2	2
660	0	1	1
661	0	2	2
662	0	3	3
663	0	1	1
664	0	2	2
665	0	2	2
667	0	1	1
668	0	1	1
669	0	4	4
670	0	3	3
671	0	4	4
672	0	1	1
673	0	2	2
674	0	1	1
675	0	1	1
676	0	2	2
677	0	1	1
678	0	3	3
679	0	3	3
680	0	3	3
681	0	2	2
682	0	3	3
683	0	2	2
684	0	2	2
685	0	3	3
686	0	2	2
687	0	4	4
688	0	2	2
689	0	1	1
691	0	1	1
692	0	3	3
693	0	3	3
695	0	5	5
696	0	1	1
697	0	3	3
698	0	1	1
699	0	3	3
700	0	3	3
701	0	3	3
702	0	3	3
703	0	2	2
705	0	2	2
706	0	3	3
707	0	4	4
708	0	2	2
709	0	2	2
711	0	3	3
712	0	2	2
713	0	1	1
714	0	3	3
715	0	2	2
716	0	1	1
718	0	4	4
719	0	1	1
720	0	5	5
721	0	2	2
722	0	2	2
723	0	2	2
724	0	1	1
725	0	1	1
726	0	2	2
727	0	1	1
728	0	2	2
729	0	1	1
730	0	2	2
731	0	3	3
732	0	2	2
735	0	3	3
736	0	2	2
739	0	2	2
740	0	1	1
741	0	4	4
742	0	3	3
745	0	1	1
746	0	1	1
747	0	2	2
748	0	1	1
749	0	2	2
750	0	5	5
751	0	4	4
755	0	1	1
757	0	4	4
758	0	2	2
759	0	1	1
761	0	1	1
762	0	1	1
763	0	2	2
764	0	1	1
766	0	3	3
768	0	2	2
769	0	2	2
771	0	1	1
772	0	3	3
773	0	1	1
774	0	1	1
775	0	2	2
777	0	1	1
778	0	2	2
779	0	2	2
780	0	1	1
781	0	2	2
782	0	2	2
783	0	2	2
787	0	2	2
788	0	2	2
789	0	2	2
790	0	5	5
791	0	1	1
792	0	1	1
794	0	1	1
796	0	1	1
797	0	1	1
798	0	2	2
799	0	1	1
802	0	2	2
803	0	1	1
804	0	2	2
805	0	1	1
807	0	1	1
809	0	2	2
810	0	2	2
811	0	2	2
813	0	2	2
814	0	1	1
815	0	1	1
816	0	1	1
819	0	1	1
820	0	1	1
822	0	1	1
823	0	3	3
824	0	3	3
825	0	1	1
826	0	1	1
827	0	3	3
828	0	1	1
829	0	2	2
830	0	1	1
833	0	1	1
836	0	1	1
837	0	3	3
840	0	1	1
841	0	1	1
842	0	2	2
844	0	1	1
846	0	1	1
849	0	1	1
852	0	1	1
853	0	1	1
854	0	1	1
855	0	1	1
856	0	1	1
857	0	1	1
858	0	1	1
861	0	3	3
864	0	1	1
868	0	1	1
869	0	1	1
870	0	3	3
871	0	1	1
873	0	2	2
874	0	1	1
876	0	1	1
879	0	2	2
880	0	1	1
881	0	3	3
883	0	1	1
884	0	1	1
885	0	2	2
886	0	1	1
890	0	1	1
891	0	2	2
893	0	1	1
896	0	2	2
897	0	1	1
898	0	1	1
903	0	2	2
904	0	1	1
908	0	1	1
909	0	1	1
910	0	1	1
911	0	1	1
913	0	2	2
914	0	1	1
915	0	2	2
916	0	1	1
918	0	1	1
921	0	1	1
922	0	1	1
924	0	2	2
925	0	1	1
927	0	1	1
928	0	1	1
929	0	1	1
930	0	2	2
932	0	1	1
935	0	1	1
936	0	1	1
937	0	2	2
938	0	3	3
941	0	1	1
946	0	1	1
952	0	2	2
954	0	1	1
955	0	1	1
957	0	2	2
958	0	1	1
959	0	1	1
961	0	1	1
962	0	2	2
963	0	1	1
965	0	2	2
972	0	1	1
976	0	1	1
986	0	2	2
989	0	2	2
992	0	1	1
994	0	1	1
1001	0	1	1
1002	0	1	1
1003	0	1	1
1004	0	1	1
1009	0	1	1
1011	0	1	1
1012	0	1	1
1014	0	3	3
1017	0	1	1
1018	0	1	1
1019	0	1	1
1021	0	1	1
1023	0	1	1
1029	0	1	1
1035	0	1	1
1038	0	1	1
1040	0	1	1
1042	0	1	1
1049	0	1	1
1051	0	1	1
1052	0	1	1
1056	0	1	1
1061	0	1	1
1065	0	1	1
1066	0	1	1
1069	0	2	2
1071	0	1	1
1072	0	2	2
1074	0	1	1
1075	0	2	2
1077	0	3	3
1084	0	2	2
1085	0	1	1
1096	0	1	1
1104	0	1	1
1105	0	2	2
1119	0	1	1
1122	0	1	1
1125	0	1	1
1126	0	3	3
1128	0	1	1
1129	0	1	1
1135	0	1	1
1137	0	1	1
1139	0	1	1
1149	0	1	1
1150	0	2	2
1151	0	2	2
1156	0	1	1
1161	0	1	1
1163	0	1	1
1167	0	1	1
1168	0	2	2
1174	0	1	1
1177	0	1	1
1178	0	1	1
1179	0	1	1
1185	0	1	1
1190	0	1	1
1192	0	1	1
1197	0	1	1
1203	0	1	1
1212	0	1	1
1225	0	1	1
1231	0	1	1
1233	0	1	1
1237	0	1	1
1247	0	1	1
1249	0	1	1
1251	0	1	1
1259	0	1	1
1268	0	1	1
1291	0	1	1
1293	0	1	1
1296	0	1	1
1306	0	1	1
1316	0	2	2
1321	0	1	1
1323	0	1	1
1329	0	1	1
1338	0	1	1
1350	0	1	1
1364	0	1	1
1378	0	1	1
1381	0	1	1
1391	0	2	2
1395	0	1	1
1401	0	1	1
1404	0	1	1
1425	0	1	1
1433	0	1	1
1457	0	1	1
1461	0	2	2
1475	0	1	1
1494	0	1	1
1530	0	1	1
1543	0	1	1
1550	0	1	1
1559	0	1	1
1573	0	1	1
1575	0	1	1
1590	0	1	1
1596	0	1	1
1606	0	1	1
1609	0	1	1
1637	0	1	1
1659	0	1	1
1665	0	1	1
1718	0	1	1
1723	0	1	1
1724	0	1	1
1772	0	1	1
1775	0	1	1
1837	0	1	1
1857	0	1	1
1864	0	1	1
1869	0	1	1
1907	0	1	1
1917	0	1	1
2005	0	1	1
2033	0	1	1
2041	0	1	1
2050	0	1	1
2058	0	1	1
2107	0	1	1
2170	0	1	1
2281	0	1	1
2511	0	1	1
2614	0	1	1
2711	0	1	1
2862	0	1	1
3699	0	1	1
3757	0	1	1
4100	0	1	1
