Fragment_length	Missing_sites	CCGG-CCGG	Sum
4	0	18	18
5	0	66	66
6	0	174	174
7	0	91	91
8	0	122	122
9	0	190	190
10	0	99	99
11	0	123	123
12	0	230	230
13	0	122	122
14	0	107	107
15	0	178	178
16	0	119	119
17	0	94	94
18	0	185	185
19	0	98	98
20	0	106	106
21	0	146	146
22	0	88	88
23	0	93	93
24	0	362	362
25	0	127	127
26	0	105	105
27	0	170	170
28	0	101	101
29	0	92	92
30	0	189	189
31	0	114	114
32	0	75	75
33	0	151	151
34	0	91	91
35	0	86	86
36	0	169	169
37	0	108	108
38	0	112	112
39	0	159	159
40	0	77	77
41	0	90	90
42	0	174	174
43	0	96	96
44	0	95	95
45	0	133	133
46	0	88	88
47	0	82	82
48	0	176	176
49	0	82	82
50	0	99	99
51	0	154	154
52	0	88	88
53	0	82	82
54	0	155	155
55	0	86	86
56	0	101	101
57	0	162	162
58	0	98	98
59	0	79	79
60	0	121	121
61	0	99	99
62	0	73	73
63	0	163	163
64	0	88	88
65	0	61	61
66	0	135	135
67	0	66	66
68	0	93	93
69	0	117	117
70	0	53	53
71	0	83	83
72	0	143	143
73	0	72	72
74	0	83	83
75	0	107	107
76	0	86	86
77	0	69	69
78	0	109	109
79	0	82	82
80	0	78	78
81	0	134	134
82	0	73	73
83	0	75	75
84	0	113	113
85	0	52	52
86	0	69	69
87	0	108	108
88	0	76	76
89	0	62	62
90	0	120	120
91	0	62	62
92	0	81	81
93	0	106	106
94	0	63	63
95	0	64	64
96	0	113	113
97	0	77	77
98	0	67	67
99	0	112	112
100	0	59	59
101	0	71	71
102	0	113	113
103	0	72	72
104	0	71	71
105	0	104	104
106	0	71	71
107	0	75	75
108	0	114	114
109	0	59	59
110	0	79	79
111	0	94	94
112	0	61	61
113	0	73	73
114	0	91	91
115	0	66	66
116	0	59	59
117	0	88	88
118	0	59	59
119	0	47	47
120	0	100	100
121	0	45	45
122	0	58	58
123	0	86	86
124	0	60	60
125	0	59	59
126	0	92	92
127	0	47	47
128	0	50	50
129	0	75	75
130	0	44	44
131	0	54	54
132	0	79	79
133	0	40	40
134	0	59	59
135	0	79	79
136	0	40	40
137	0	51	51
138	0	81	81
139	0	48	48
140	0	37	37
141	0	66	66
142	0	46	46
143	0	41	41
144	0	84	84
145	0	53	53
146	0	46	46
147	0	89	89
148	0	41	41
149	0	55	55
150	0	82	82
151	0	34	34
152	0	50	50
153	0	88	88
154	0	53	53
155	0	50	50
156	0	69	69
157	0	36	36
158	0	47	47
159	0	78	78
160	0	45	45
161	0	44	44
162	0	84	84
163	0	39	39
164	0	43	43
165	0	45	45
166	0	45	45
167	0	45	45
168	0	68	68
169	0	30	30
170	0	41	41
171	0	77	77
172	0	44	44
173	0	45	45
174	0	68	68
175	0	33	33
176	0	42	42
177	0	62	62
178	0	41	41
179	0	29	29
180	0	70	70
181	0	34	34
182	0	36	36
183	0	46	46
184	0	25	25
185	0	47	47
186	0	74	74
187	0	47	47
188	0	40	40
189	0	56	56
190	0	32	32
191	0	34	34
192	0	60	60
193	0	38	38
194	0	41	41
195	0	54	54
196	0	34	34
197	0	33	33
198	0	56	56
199	0	24	24
200	0	43	43
201	0	53	53
202	0	35	35
203	0	33	33
204	0	55	55
205	0	30	30
206	0	42	42
207	0	44	44
208	0	27	27
209	0	43	43
210	0	57	57
211	0	30	30
212	0	38	38
213	0	50	50
214	0	25	25
215	0	33	33
216	0	57	57
217	0	41	41
218	0	33	33
219	0	55	55
220	0	24	24
221	0	29	29
222	0	47	47
223	0	35	35
224	0	39	39
225	0	58	58
226	0	36	36
227	1	33	34
228	0	51	51
229	0	25	25
230	0	36	36
231	0	47	47
232	0	35	35
233	0	29	29
234	0	36	36
235	0	23	23
236	0	32	32
237	0	40	40
238	0	33	33
239	0	29	29
240	0	40	40
241	0	26	26
242	0	25	25
243	0	49	49
244	0	17	17
245	0	26	26
246	0	36	36
247	0	19	19
248	0	34	34
249	0	39	39
250	0	28	28
251	0	31	31
252	0	45	45
253	0	36	36
254	0	20	20
255	0	43	43
256	0	35	35
257	0	25	25
258	0	35	35
259	0	28	28
260	0	27	27
261	0	33	33
262	0	21	21
263	0	16	16
264	0	35	35
265	0	23	23
266	0	25	25
267	0	35	35
268	0	35	35
269	0	25	25
270	0	40	40
271	0	22	22
272	0	19	19
273	0	44	44
274	0	23	23
275	0	24	24
276	0	31	31
277	0	22	22
278	0	30	30
279	0	32	32
280	0	33	33
281	0	25	25
282	0	38	38
283	0	19	19
284	0	19	19
285	0	22	22
286	0	23	23
287	0	20	20
288	0	23	23
289	0	21	21
290	0	31	31
291	0	34	34
292	0	30	30
293	0	21	21
294	0	35	35
295	0	21	21
296	0	25	25
297	0	50	50
298	0	31	31
299	0	28	28
300	0	43	43
301	0	18	18
302	0	23	23
303	0	40	40
304	0	19	19
305	0	21	21
306	0	28	28
307	0	19	19
308	0	22	22
309	0	28	28
310	0	23	23
311	0	18	18
312	0	26	26
313	0	13	13
314	0	32	32
315	0	26	26
316	0	15	15
317	0	19	19
318	0	35	35
319	0	14	14
320	0	28	28
321	0	35	35
322	0	17	17
323	0	18	18
324	0	32	32
325	0	21	21
326	0	15	15
327	0	21	21
328	0	12	12
329	0	21	21
330	0	21	21
331	0	13	13
332	0	19	19
333	0	23	23
334	0	9	9
335	0	12	12
336	0	24	24
337	0	14	14
338	0	18	18
339	0	32	32
340	0	15	15
341	0	16	16
342	0	22	22
343	0	12	12
344	0	10	10
345	0	20	20
346	0	14	14
347	0	21	21
348	0	16	16
349	0	15	15
350	0	15	15
351	0	19	19
352	0	18	18
353	0	18	18
354	0	19	19
355	0	11	11
356	0	16	16
357	0	22	22
358	0	18	18
359	0	26	26
360	0	22	22
361	0	12	12
362	0	16	16
363	0	24	24
364	0	12	12
365	0	13	13
366	0	24	24
367	0	11	11
368	0	16	16
369	0	23	23
370	0	15	15
371	0	12	12
372	0	17	17
373	0	9	9
374	0	20	20
375	0	8	8
376	0	16	16
377	0	10	10
378	0	22	22
379	0	12	12
380	0	5	5
381	0	19	19
382	0	15	15
383	0	19	19
384	0	23	23
385	0	15	15
386	0	19	19
387	0	18	18
388	0	19	19
389	0	10	10
390	0	17	17
391	0	14	14
392	0	15	15
393	0	8	8
394	0	16	16
395	0	19	19
396	0	21	21
397	0	13	13
398	0	8	8
399	0	14	14
400	0	9	9
401	0	14	14
402	0	11	11
403	0	16	16
404	0	12	12
405	0	14	14
406	0	13	13
407	0	10	10
408	0	13	13
409	0	11	11
410	0	12	12
411	0	15	15
412	0	10	10
413	0	15	15
414	0	14	14
415	0	15	15
416	0	12	12
417	0	10	10
418	0	2	2
419	0	13	13
420	0	17	17
421	0	11	11
422	0	15	15
423	0	10	10
424	0	21	21
425	0	14	14
426	0	19	19
427	0	6	6
428	0	13	13
429	0	17	17
430	0	7	7
431	0	12	12
432	0	19	19
433	0	10	10
434	0	10	10
435	0	8	8
436	0	15	15
437	0	7	7
438	0	19	19
439	0	14	14
440	0	2	2
441	0	14	14
442	0	3	3
443	0	9	9
444	0	20	20
445	0	11	11
446	0	10	10
447	0	13	13
448	0	10	10
449	0	13	13
450	0	14	14
451	0	9	9
452	0	8	8
453	0	11	11
454	0	7	7
455	0	8	8
456	0	15	15
457	0	13	13
458	0	7	7
459	0	13	13
460	0	10	10
461	0	4	4
462	0	13	13
463	0	14	14
464	0	13	13
465	0	5	5
466	0	8	8
467	0	9	9
468	0	10	10
469	0	7	7
470	0	10	10
471	0	11	11
472	0	6	6
473	0	13	13
474	0	14	14
475	0	7	7
476	0	7	7
477	0	15	15
478	0	5	5
479	0	12	12
480	0	7	7
481	0	10	10
482	0	8	8
483	0	7	7
484	0	10	10
485	0	11	11
486	0	14	14
487	0	13	13
488	0	8	8
489	0	7	7
490	0	3	3
491	0	15	15
492	0	8	8
493	0	1	1
494	0	5	5
495	0	13	13
496	0	9	9
497	0	7	7
498	0	13	13
499	0	12	12
500	0	6	6
501	0	12	12
502	0	9	9
503	0	13	13
504	0	9	9
505	0	3	3
506	0	3	3
507	0	12	12
508	0	9	9
509	0	8	8
510	0	6	6
511	0	6	6
512	0	6	6
513	0	11	11
514	0	6	6
515	0	12	12
516	0	11	11
517	0	6	6
518	0	6	6
519	0	8	8
520	0	5	5
521	0	10	10
522	0	6	6
523	0	7	7
524	0	10	10
525	0	9	9
526	0	7	7
527	0	6	6
528	0	13	13
529	0	8	8
530	0	3	3
531	0	5	5
532	0	3	3
533	0	10	10
534	0	12	12
535	0	7	7
536	0	3	3
537	0	11	11
538	0	11	11
539	0	9	9
540	0	9	9
541	0	5	5
542	0	5	5
543	0	5	5
544	0	3	3
545	0	6	6
546	0	9	9
547	0	3	3
548	0	5	5
549	0	9	9
550	0	9	9
551	0	7	7
552	0	10	10
553	0	6	6
554	0	4	4
555	0	6	6
556	0	5	5
557	0	9	9
558	0	6	6
559	0	4	4
560	0	7	7
561	0	6	6
562	0	6	6
563	0	4	4
564	0	5	5
565	0	3	3
566	0	5	5
567	0	4	4
568	0	3	3
569	0	8	8
570	0	4	4
571	0	5	5
572	0	3	3
573	0	6	6
574	0	11	11
575	0	5	5
576	0	7	7
577	0	4	4
578	0	6	6
579	0	7	7
580	0	4	4
581	0	8	8
582	0	2	2
583	1	6	7
584	0	10	10
585	0	4	4
586	0	4	4
587	0	4	4
588	0	8	8
589	0	7	7
590	0	3	3
591	0	7	7
592	0	4	4
593	0	8	8
594	0	6	6
595	0	5	5
596	0	9	9
597	0	4	4
598	0	4	4
599	0	2	2
600	0	9	9
601	0	4	4
602	0	7	7
603	0	7	7
604	0	4	4
605	0	8	8
606	0	8	8
607	0	5	5
608	0	3	3
609	0	4	4
610	0	8	8
611	0	2	2
612	0	9	9
613	0	5	5
614	0	4	4
615	0	6	6
616	0	6	6
617	0	2	2
618	0	9	9
619	0	7	7
620	0	2	2
621	0	2	2
622	0	3	3
623	0	5	5
624	0	5	5
625	0	13	13
626	0	3	3
627	0	6	6
629	0	4	4
630	0	2	2
631	0	9	9
632	0	6	6
633	0	5	5
634	0	2	2
635	0	3	3
636	0	3	3
637	0	3	3
638	0	3	3
639	0	5	5
640	0	2	2
641	0	4	4
642	0	9	9
643	0	3	3
644	0	5	5
645	0	5	5
646	0	6	6
647	0	4	4
648	0	3	3
649	0	2	2
650	0	6	6
651	0	5	5
652	0	4	4
653	0	6	6
654	0	5	5
655	0	5	5
656	0	3	3
657	0	4	4
658	0	3	3
659	0	3	3
660	0	4	4
661	0	1	1
662	0	1	1
663	0	3	3
664	0	4	4
666	0	5	5
667	0	2	2
668	0	1	1
669	0	2	2
670	0	3	3
671	0	4	4
672	0	4	4
673	0	5	5
674	0	2	2
675	0	3	3
676	0	4	4
677	0	3	3
678	0	4	4
679	0	4	4
680	0	1	1
681	0	3	3
682	0	2	2
683	0	6	6
684	0	5	5
685	0	4	4
686	0	5	5
687	0	3	3
688	0	3	3
689	0	2	2
690	0	1	1
691	0	3	3
692	0	2	2
693	0	1	1
694	0	6	6
695	0	2	2
696	0	1	1
697	0	7	7
698	0	2	2
699	0	4	4
700	0	5	5
701	0	6	6
702	0	8	8
703	0	2	2
704	0	4	4
705	0	8	8
706	0	1	1
707	0	2	2
708	0	3	3
709	0	7	7
710	0	7	7
711	0	2	2
712	0	4	4
713	0	4	4
716	0	2	2
717	0	4	4
718	0	4	4
719	0	6	6
721	0	5	5
722	0	5	5
723	0	2	2
724	0	5	5
726	0	5	5
727	0	2	2
728	0	3	3
729	0	2	2
730	0	1	1
731	0	1	1
732	0	3	3
733	0	1	1
734	0	2	2
735	0	2	2
736	0	3	3
737	0	5	5
739	0	2	2
740	0	1	1
741	0	2	2
742	0	1	1
743	0	5	5
744	0	4	4
745	0	4	4
746	0	1	1
747	0	2	2
748	0	2	2
749	0	1	1
750	0	4	4
751	0	3	3
752	0	2	2
753	0	2	2
754	0	3	3
755	0	2	2
756	0	1	1
757	0	4	4
758	0	4	4
759	0	8	8
761	0	1	1
762	0	2	2
763	0	2	2
764	0	2	2
765	0	2	2
766	0	2	2
767	0	2	2
768	0	3	3
769	0	1	1
770	0	3	3
773	0	3	3
774	0	1	1
775	0	1	1
776	0	1	1
777	0	1	1
778	0	2	2
779	0	4	4
781	0	2	2
782	0	5	5
783	0	4	4
784	0	1	1
785	0	3	3
786	0	5	5
787	0	2	2
789	0	4	4
790	0	2	2
791	0	1	1
792	0	4	4
793	0	3	3
794	0	3	3
795	0	3	3
796	0	5	5
797	0	1	1
798	0	2	2
800	0	1	1
802	0	1	1
803	0	1	1
804	0	5	5
805	0	4	4
806	0	3	3
807	0	1	1
808	0	1	1
809	0	1	1
810	0	3	3
812	0	1	1
813	0	2	2
815	0	2	2
816	0	3	3
817	0	5	5
818	0	1	1
819	0	1	1
820	0	4	4
821	0	4	4
822	0	5	5
823	0	3	3
824	0	1	1
825	0	5	5
827	0	3	3
829	0	3	3
830	0	2	2
832	0	1	1
833	0	4	4
834	0	2	2
835	0	2	2
837	0	1	1
838	0	3	3
840	0	1	1
841	0	3	3
842	0	1	1
845	0	1	1
846	0	2	2
847	0	3	3
848	0	2	2
850	0	3	3
851	0	3	3
852	0	1	1
853	0	1	1
854	0	3	3
855	0	2	2
858	0	1	1
859	0	3	3
860	0	2	2
861	0	1	1
862	0	1	1
863	0	2	2
864	0	1	1
865	0	2	2
866	0	1	1
867	0	1	1
868	0	1	1
869	0	2	2
870	0	1	1
871	0	1	1
872	0	2	2
874	0	5	5
875	0	2	2
878	0	1	1
879	0	3	3
880	0	2	2
881	0	3	3
883	0	1	1
884	0	2	2
885	0	2	2
887	0	2	2
889	0	1	1
890	0	1	1
891	0	1	1
892	0	1	1
893	0	1	1
894	0	2	2
897	0	4	4
898	0	1	1
899	0	1	1
900	0	1	1
901	0	2	2
902	0	1	1
903	0	2	2
904	0	1	1
905	0	1	1
907	0	2	2
908	0	2	2
909	0	4	4
911	0	1	1
912	0	1	1
913	0	1	1
914	0	1	1
915	0	3	3
917	0	2	2
918	0	1	1
920	0	2	2
924	0	1	1
925	0	2	2
927	0	2	2
929	0	1	1
931	0	1	1
933	0	3	3
935	0	1	1
937	0	3	3
938	0	1	1
939	0	1	1
940	0	1	1
942	0	2	2
943	0	1	1
944	0	2	2
945	0	2	2
946	0	2	2
947	0	2	2
948	0	1	1
949	0	2	2
950	0	1	1
951	0	1	1
952	0	2	2
953	0	1	1
954	0	2	2
956	0	1	1
957	0	1	1
958	0	3	3
959	0	1	1
960	0	2	2
961	0	1	1
962	0	1	1
963	0	2	2
964	0	1	1
965	0	2	2
966	0	1	1
967	0	1	1
968	0	2	2
969	0	2	2
972	0	1	1
976	0	1	1
980	0	1	1
982	0	1	1
983	0	1	1
984	0	2	2
985	0	1	1
989	0	1	1
992	0	1	1
993	0	2	2
994	0	1	1
995	0	2	2
997	0	1	1
1001	0	1	1
1002	0	1	1
1005	0	2	2
1009	0	2	2
1010	0	1	1
1011	0	2	2
1012	0	3	3
1013	0	1	1
1015	0	1	1
1016	0	1	1
1018	0	1	1
1023	0	1	1
1026	0	2	2
1027	0	4	4
1028	0	4	4
1030	0	1	1
1035	0	1	1
1037	0	2	2
1038	0	1	1
1039	0	1	1
1040	0	1	1
1043	0	2	2
1046	0	2	2
1050	0	1	1
1051	0	1	1
1055	0	1	1
1056	0	1	1
1060	0	2	2
1061	0	1	1
1063	0	1	1
1066	0	2	2
1067	0	1	1
1071	0	2	2
1080	0	1	1
1083	0	2	2
1084	0	2	2
1086	0	3	3
1087	0	1	1
1089	0	2	2
1093	0	3	3
1094	0	1	1
1095	0	1	1
1096	0	1	1
1098	0	2	2
1100	0	3	3
1101	0	1	1
1103	0	1	1
1105	0	2	2
1108	0	1	1
1109	0	1	1
1112	0	1	1
1117	0	1	1
1119	0	1	1
1121	0	1	1
1123	0	1	1
1127	0	1	1
1130	0	1	1
1136	0	1	1
1138	0	1	1
1139	0	1	1
1145	0	1	1
1147	0	1	1
1148	0	1	1
1149	0	1	1
1151	0	3	3
1152	0	1	1
1153	0	1	1
1155	0	2	2
1156	0	1	1
1159	0	1	1
1162	0	1	1
1165	0	3	3
1168	0	1	1
1169	0	1	1
1172	0	3	3
1173	0	1	1
1176	0	1	1
1179	0	1	1
1181	0	1	1
1182	0	1	1
1186	0	2	2
1194	0	1	1
1196	0	1	1
1197	0	2	2
1200	0	2	2
1201	0	1	1
1203	0	1	1
1205	0	1	1
1206	0	1	1
1209	0	1	1
1210	0	1	1
1218	0	1	1
1220	0	1	1
1223	0	2	2
1224	0	1	1
1228	0	2	2
1230	0	3	3
1234	0	1	1
1239	0	1	1
1241	0	2	2
1244	0	1	1
1250	0	1	1
1266	0	2	2
1267	0	1	1
1272	0	1	1
1273	0	1	1
1274	0	1	1
1276	0	1	1
1286	0	1	1
1294	0	1	1
1297	0	1	1
1300	0	1	1
1303	0	1	1
1316	0	2	2
1324	0	1	1
1332	0	1	1
1338	0	1	1
1340	0	1	1
1343	0	1	1
1346	0	1	1
1348	0	1	1
1374	0	3	3
1379	0	1	1
1385	0	1	1
1389	0	1	1
1395	0	1	1
1401	0	1	1
1402	0	1	1
1410	0	1	1
1413	0	2	2
1425	0	1	1
1434	0	1	1
1435	0	1	1
1441	0	1	1
1446	0	1	1
1447	0	1	1
1460	0	1	1
1461	0	1	1
1468	0	1	1
1474	0	1	1
1518	0	1	1
1520	0	1	1
1532	0	1	1
1535	0	1	1
1551	0	1	1
1553	0	1	1
1558	0	1	1
1564	0	1	1
1569	0	1	1
1573	0	1	1
1591	0	1	1
1596	0	1	1
1602	0	1	1
1628	0	1	1
1645	0	1	1
1672	0	1	1
1682	0	1	1
1686	0	1	1
1742	0	1	1
1768	0	1	1
1814	0	1	1
1815	0	1	1
1878	0	1	1
1884	0	1	1
1887	0	2	2
1913	0	1	1
1926	0	1	1
1963	0	1	1
1991	0	1	1
1992	0	1	1
2002	0	1	1
2030	0	1	1
2036	0	1	1
2043	0	1	1
2063	0	1	1
2071	0	1	1
2089	0	1	1
2136	0	1	1
2147	0	1	1
2151	0	1	1
2197	0	1	1
2198	0	1	1
2224	0	1	1
2266	0	1	1
2278	0	1	1
2317	0	1	1
2329	0	1	1
2413	0	1	1
2478	0	1	1
2606	0	1	1
2755	0	1	1
2868	0	1	1
3162	0	1	1
3376	0	1	1
